"","tsne_x","tsne_y","cluster"
"Ute_PCP1",-0.596422387417901,-0.337248798399371,2
"Ute_PCP2",-0.734890554111211,-0.58421801008563,2
"Ute_PCP3",-3.14598390795336,1.80361277824416,2
"Ute_PCP4",-2.98646431842301,1.65180849512507,2
"Co_PCP_100_Epit",8.54962029829175,-1.45891829888646,3
"Co_PCP_200_Epit",8.43754289522439,-1.00551499420259,3
"Co_PCP_2k_FACS_1",1.7500474873678,-2.66467007635181,4
"Co_PCP_2k_FACS_3",1.69276046414385,-2.65129232259793,4
"Co_P1_FA_GFP_0",2.5572275636696,-3.07653669424543,4
"Co_P1_FA_GFP_8",1.14933529763672,-2.4059058837922,4
"Ute_P1_Neg_0",-3.4911906360606,3.45686750082891,2
"Ute_P1_Neg_5",-1.3188784138474,0.38847004759531,2
"Ute_P1_GFP_3",-7.20536982904478,4.58060625757889,2
"Co_P1_FA_GFP_1",2.61494251171632,-4.31583313730407,1
"Co_P1_FA_GFP_9",2.93063173172844,-2.76678446374516,4
"Ute_P1_GFP_0",-5.37716420670001,1.71313665216798,2
"Ute_P1_tdTom_3",-4.48898617504921,2.62377249035008,2
"Ute_P1_tdTom_7",-1.89418248668552,-1.31030381889574,1
"Ute_P1_GFP_4",-3.14766098123043,0.579402482457709,1
"Co_P1_FA_GFP_2",-0.290761964217761,1.13103917092005,1
"Ute_P1_tdTom_2",-4.72338570684932,-3.88722292079078,1
"Ute_P1_Neg_2",-7.56136617651608,4.83916423695213,2
"Ute_P1_Neg_6",-4.25249213051483,3.95612790882818,2
"Ute_P1_tdTom_11",-2.77667194182848,-2.65205599498579,1
"Co_P1_FA_GFP_3",1.093449457537,-3.78864813791396,4
"Co_P1_FA_GFP_95",1.99826776131525,-0.701976580326705,1
"Ute_P1_tdTom_4",-5.40045493430808,-3.3365547401738,1
"Ute_P1_Neg_7",-2.95671312575752,2.21654346997143,2
"Ute_P1_GFP_5",-1.48220822283687,-3.40560070628494,1
"Co_P1_FA_GFP_4",3.85196365694792,-3.20459376859398,4
"Co_P1_FA_GFP_11",2.08689214779303,-2.10238433460554,4
"Ute_P1_tdTom_5",-1.58550749414589,-1.90454443217884,1
"Ute_P1_tdTom_8",-4.63476063225586,-1.45982372466349,1
"Ute_P1_tdTom_12",-6.02161612720246,-0.268607311148109,1
"Co_P1_FA_GFP_5",2.91967639178614,-2.56717900668166,4
"Ute_P1_Neg_36",-0.799996463529752,-5.73743661869068,2
"Ute_P1_GFP_1",-5.15362054885806,3.48146246557409,2
"Ute_P1_Neg_3",-7.17436537764,4.5694161062422,2
"Ute_P1_tdTom_9",-4.75256213617298,-2.10134138688677,1
"Ute_P1_Neg_8",-0.106526965387457,-0.618803959198263,1
"Co_P1_FA_GFP_6",2.49181392609251,-4.01501306278916,4
"Ute_P1_tdTom_0",-4.67213857213948,3.15762510073198,2
"Ute_P1_Neg_1",-4.48309123499916,3.87372045084401,2
"Ute_P1_tdTom_6",-1.2632582932958,-1.44806045714195,1
"Ute_P1_tdTom_10",-1.95989164656678,-4.38960776603032,1
"Ute_P1_Neg_9",-0.866226231640864,-4.84114620611986,2
"Co_P1_FA_GFP_7",2.20924451735623,-0.209961555811147,4
"Ute_P1_tdTom_1",-1.85923514848977,-2.63806665891025,1
"Ute_P1_Neg_4",0.0687288637709351,-0.927742316537379,1
"Ute_P1_GFP_2",-3.98077481975575,3.2468735287896,2
"Ute_P1_Neg_10",-4.38016991827754,7.26969650010664,6
"Ute_P1_GFP_6",-4.25228505117163,2.07777521009188,2
"Ute_P1_tdTom_14",-3.08765616541336,-1.24008719974278,1
"Ute_P1_tdTom_15",-0.591270336921133,-0.51440433866455,1
"Ute_P1_GFP_18",-0.0512129916939905,-1.55849680709051,1
"Ute_P1_Neg_11",-4.13495719870279,0.69739127059009,2
"Ute_P1_GFP_10",-5.73291000811112,4.22389273414281,2
"Ute_P1_GFP_13",-1.22518167747138,-0.21894197933812,1
"Ute_P1_GFP_16",-1.99621095064458,0.538086587772626,1
"Ute_P1_Neg_14",-3.88778659570405,2.53362912346657,2
"Ute_P1_GFP_14",-5.20534146885222,3.06191860310674,2
"Ute_P1_GFP_17",-2.1582307508277,0.781563059571579,2
"Ute_P1_GFP_19",-3.22182317572572,1.31296941843582,2
"Ute_P1_Neg_12",-2.76682129884463,2.62057757082449,2
"Ute_P1_Neg_15",-4.21422791816075,6.91513331207938,6
"Ute_P1_Neg_17",-1.36098460006266,3.59588610481288,2
"Ute_P1_tdTom_16",-2.94035306367897,-1.25519264916829,1
"Ute_P1_tdTom_13",-3.68410462649608,-1.81136506569566,1
"Ute_P1_GFP_11",-5.90684126777153,2.78960437266247,2
